version 2
instanceKlass org/gradle/plugin/management/internal/PluginHandler
instanceKlass org/gradle/plugin/management/internal/argumentloaded/ArgumentSourcedPluginHandler
instanceKlass org/gradle/plugin/management/internal/autoapply/AutoAppliedPluginHandler
instanceKlass org/gradle/initialization/DefaultToolchainManagement
instanceKlass org/gradle/internal/management/ToolchainManagementInternal
instanceKlass org/gradle/internal/FinalizableValue
instanceKlass org/gradle/api/toolchain/management/ToolchainManagement
instanceKlass org/gradle/api/internal/initialization/ScriptClassPathResolver
instanceKlass org/gradle/api/provider/ProviderFactory
instanceKlass org/gradle/api/internal/provider/sources/process/ProcessOutputProviderFactory
instanceKlass org/gradle/api/initialization/SharedModelDefaults
instanceKlass org/gradle/plugin/software/internal/SoftwareTypeRegistry
instanceKlass org/gradle/api/internal/plugins/PluginInspector
instanceKlass org/gradle/api/internal/tasks/TaskStatistics
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder
instanceKlass org/gradle/initialization/InitScriptHandler
instanceKlass org/gradle/api/internal/initialization/ScriptHandlerFactory
instanceKlass org/gradle/api/internal/properties/GradleProperties
instanceKlass org/gradle/execution/plan/ExecutionNodeAccessHierarchies
instanceKlass org/gradle/execution/plan/TaskDependencyResolver
instanceKlass org/gradle/execution/plan/TaskNodeFactory
instanceKlass org/gradle/execution/plan/OrdinalGroupFactory
instanceKlass org/gradle/execution/plan/ExecutionPlanFactory
instanceKlass org/gradle/initialization/properties/SystemPropertiesInstaller
instanceKlass org/gradle/initialization/GradlePropertiesController
instanceKlass org/gradle/internal/operations/logging/BuildOperationLoggerFactory
instanceKlass org/gradle/initialization/properties/ProjectPropertiesLoader
instanceKlass org/gradle/api/invocation/BuildInvocationDetails
instanceKlass org/gradle/api/internal/component/ComponentTypeRegistry
instanceKlass org/gradle/api/internal/provider/ValueSourceProviderFactory
instanceKlass org/gradle/process/ExecOperations
instanceKlass org/gradle/initialization/IGradlePropertiesLoader
instanceKlass org/gradle/internal/authentication/AuthenticationSchemeRegistry
instanceKlass org/gradle/internal/resource/TextFileResourceLoader
instanceKlass org/gradle/configuration/CompileOperationFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptCompilationHandler
instanceKlass org/gradle/cache/scopes/BuildScopedCacheBuilderFactory
instanceKlass org/gradle/internal/actor/ActorFactory
instanceKlass org/gradle/api/internal/project/taskfactory/ITaskFactory
instanceKlass org/gradle/initialization/BuildLoader
instanceKlass org/gradle/initialization/SettingsPreparer
instanceKlass org/gradle/groovy/scripts/ScriptCompilerFactory
instanceKlass org/gradle/groovy/scripts/internal/ScriptClassCompiler
instanceKlass org/gradle/configuration/ScriptPluginFactory
instanceKlass org/gradle/api/internal/initialization/BuildLogicBuilder
instanceKlass org/gradle/initialization/SettingsProcessor
instanceKlass org/gradle/api/internal/project/ProjectTaskLister
instanceKlass org/gradle/api/internal/plugins/PluginRegistry
instanceKlass org/gradle/configuration/ProjectsPreparer
instanceKlass org/gradle/api/internal/project/IsolatedAntBuilder
instanceKlass org/gradle/configuration/InitScriptProcessor
instanceKlass org/gradle/groovy/scripts/internal/ScriptRunnerFactory
instanceKlass org/gradle/api/internal/provider/sources/process/ExecSpecFactory
instanceKlass org/gradle/internal/build/PublicBuildPath
instanceKlass org/gradle/internal/build/BuildWorkPreparer
instanceKlass org/gradle/internal/service/scopes/BuildScopeServices
instanceKlass org/gradle/internal/cc/impl/DefaultBuildModelControllerServices$servicesForBuild$1
instanceKlass org/gradle/internal/build/BuildModelControllerServices$Supplier
instanceKlass org/gradle/internal/composite/IncludedBuildInternal
instanceKlass org/gradle/api/initialization/IncludedBuild
instanceKlass org/gradle/internal/buildtree/BuildTreeFinishExecutor
instanceKlass org/gradle/internal/buildtree/BuildTreeWorkExecutor
instanceKlass org/gradle/internal/build/AbstractBuildState
instanceKlass org/gradle/internal/Actions$NullAction
instanceKlass org/gradle/internal/Actions
instanceKlass org/gradle/plugin/management/internal/PluginRequests$EmptyPluginRequests
instanceKlass org/gradle/plugin/management/internal/PluginRequests
instanceKlass org/gradle/api/internal/BuildDefinition
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor$1
instanceKlass org/gradle/api/problems/internal/ProblemsProgressEventEmitterHolder
instanceKlass  @bci org/gradle/internal/buildtree/ProblemReportingBuildActionRunner <init> (Lorg/gradle/internal/buildtree/BuildActionRunner;Lorg/gradle/internal/exception/ExceptionAnalyser;Lorg/gradle/initialization/layout/BuildLayout;Ljava/util/List;)V 20 <appendix> argL0 ; # org/gradle/internal/buildtree/ProblemReportingBuildActionRunner$$Lambda+0x0000015a012ff948
instanceKlass org/gradle/launcher/exec/ChainingBuildActionRunner
instanceKlass org/gradle/internal/buildtree/ProblemReportingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildOutcomeReportingBuildActionRunner
instanceKlass org/gradle/tooling/internal/provider/FileSystemWatchingBuildActionRunner
instanceKlass org/gradle/launcher/exec/BuildCompletionNotifyingBuildActionRunner
instanceKlass org/gradle/launcher/exec/RootBuildLifecycleBuildActionExecutor
instanceKlass org/gradle/internal/buildtree/InitDeprecationLoggingActionExecutor
instanceKlass org/gradle/internal/buildtree/InitProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a01305000
instanceKlass org/gradle/api/problems/internal/DefaultProblemReporter
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$4
instanceKlass org/gradle/api/problems/internal/PropertyTraceData
instanceKlass org/gradle/api/problems/internal/PropertyTraceDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$3
instanceKlass org/gradle/api/problems/internal/TypeValidationData
instanceKlass org/gradle/api/problems/internal/TypeValidationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$2
instanceKlass org/gradle/api/problems/internal/DeprecationData
instanceKlass org/gradle/api/problems/internal/DeprecationDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$1
instanceKlass org/gradle/api/problems/internal/GeneralData
instanceKlass org/gradle/api/problems/internal/AdditionalData
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory$DataTypeAndProvider
instanceKlass org/gradle/api/problems/internal/GeneralDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataSpec
instanceKlass org/gradle/api/problems/internal/AdditionalDataBuilderFactory
instanceKlass org/gradle/api/problems/internal/InternalProblemReporter
instanceKlass org/gradle/api/problems/ProblemReporter
instanceKlass org/gradle/api/problems/internal/DefaultProblems
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012fb800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012fb000
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$DefaultProblemStream
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012fa400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f9c00
instanceKlass org/gradle/initialization/exception/StackTraceSanitizingExceptionAnalyser
instanceKlass org/gradle/initialization/exception/MultipleBuildFailuresExceptionAnalyser
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f9400
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$1
instanceKlass org/gradle/internal/problems/DefaultProblemDiagnosticsFactory$CopyStackTraceTransFormer
instanceKlass org/gradle/internal/code/DefaultUserCodeApplicationContext
instanceKlass  @bci org/gradle/internal/problems/DefaultProblemLocationAnalyzer <clinit> ()V 0 <appendix> argL0 ; # org/gradle/internal/problems/DefaultProblemLocationAnalyzer$$Lambda+0x0000015a012f6ab8
instanceKlass  @cpi org/gradle/internal/execution/history/changes/AbsolutePathFingerprintCompareStrategy 64 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a012f9000
instanceKlass org/gradle/internal/problems/failure/StackFramePredicate
instanceKlass org/gradle/problems/internal/emitters/BuildOperationBasedProblemEmitter
instanceKlass org/gradle/problems/internal/services/DefaultProblemSummarizer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f8c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f8400
instanceKlass org/gradle/internal/configuration/problems/FailureDecorator
instanceKlass kotlin/jvm/internal/Lambda
instanceKlass kotlin/jvm/internal/FunctionBase
instanceKlass kotlin/jvm/functions/Function1
instanceKlass kotlin/Function
instanceKlass org/gradle/internal/configuration/problems/CommonReport$State
instanceKlass org/gradle/internal/configuration/problems/CommonReport$Companion
instanceKlass kotlin/coroutines/Continuation
instanceKlass org/gradle/problems/internal/impl/DefaultProblemsReportCreator
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f5000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f4800
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier$1
instanceKlass org/gradle/internal/problems/failure/InternalStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/CompositeStackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/StackTraceClassifier
instanceKlass org/gradle/internal/problems/failure/DefaultFailureFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f2c00
instanceKlass  @bci org/gradle/api/internal/project/ProjectLifecycleController createMutableModel (Lorg/gradle/initialization/DefaultProjectDescriptor;Lorg/gradle/internal/build/BuildState;Lorg/gradle/api/internal/project/ProjectState;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/initialization/ClassLoaderScope;Lorg/gradle/api/internal/project/IProjectFactory;)V 20 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a012f0800
instanceKlass org/gradle/internal/cc/impl/models/DefaultToolingModelParameterCarrierFactory
instanceKlass org/gradle/composite/internal/DefaultIncludedBuildRegistry
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012f0400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000015a012ebc00
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$DetailsToClassLoaderTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry$ClassLoaderToDetailsTransformer
instanceKlass org/gradle/tooling/internal/provider/serialization/DefaultPayloadClassLoaderRegistry
instanceKlass org/gradle/tooling/internal/provider/serialization/DeserializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/SerializeMap
instanceKlass org/gradle/tooling/internal/provider/serialization/WellKnownClassLoaderRegistry
instanceKlass org/gradle/internal/classloader/DelegatingClassLoader
instanceKlass org/gradle/tooling/internal/provider/serialization/ModelClassLoaderFactory
instanceKlass org/gradle/internal/daemon/serialization/DaemonSidePayloadClassLoaderFactory
instanceKlass org/gradle/internal/classpath/DefaultCachedClasspathTransformer$ParallelTransformExecutor
instanceKlass org/gradle/internal/file/impl/SingleDepthFileAccessTracker
instanceKlass org/gradle/internal/operations/RunnableBuildOperation
instanceKlass org/gradle/cache/internal/DefaultCacheCleanupStrategy
instanceKlass  @bci org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory createCacheCleanupStrategy (Lorg/gradle/internal/file/FileAccessTimeJournal;)Lorg/gradle/cache/CacheCleanupStrategy; 23 <appendix> member <vmtarget> ; # org/gradle/internal/classpath/DefaultClasspathTransformerCacheFactory$$Lambda+0x0000015a012e6618
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations getCleanupFrequency ()Lorg/gradle/api/provider/Provider; 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$$Lambda+0x0000015a012e63f8
instanceKlass  @bci org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration getEntryRetentionTimestampSupplier ()Ljava/util/function/Supplier; 1 <appendix> member <vmtarget> ; # org/gradle/api/internal/cache/DefaultCacheConfigurations$DefaultCacheResourceConfiguration$$Lambda+0x0000015a012e61d8
instanceKlass org/gradle/cache/internal/SingleDepthFilesFinder
instanceKlass  @bci org/gradle/cache/internal/UnusedVersionsCacheCleanup <init> (Ljava/util/regex/Pattern;Lorg/gradle/cache/internal/CacheVersionMapping;Lorg/gradle/cache/internal/UsedGradleVersions;)V 2 <appendix> member <vmtarget> ; # org/gradle/cache/internal/UnusedVersionsCacheCleanup$$Lambda+0x0000015a012e5918
instanceKlass org/gradle/cache/internal/AbstractCacheCleanup
instanceKlass org/gradle/cache/internal/CompositeCleanupAction$Builder
instanceKlass org/gradle/cache/internal/CompositeCleanupAction
instanceKlass  @bci org/gradle/api/internal/artifacts/DependencyManagementBuildScopeServices createRepositoryTransportFactory (Lorg/gradle/api/internal/file/temp/TemporaryFileProvider;Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/FileStoreAndIndexProvider;Lorg/gradle/util/internal/BuildCommencedTimeProvider;Lorg/gradle/api/internal/artifacts/ivyservice/ArtifactCachesProvider;Ljava/util/List;Lorg/gradle/internal/operations/BuildOperationRunner;Lorg/gradle/cache/internal/ProducerGuard;Lorg/gradle/internal/resource/local/FileResourceRepository;Lorg/gradle/internal/hash/ChecksumService;Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/StartParameterResolutionOverride;)Lorg/gradle/api/internal/artifacts/repositories/transport/RepositoryTransportFactory; 17 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000015a012e8000
instanceKlass org/gradle/internal/classpath/ClasspathBuilder$EntryBuilder
instanceKlass org/gradle/internal/classpath/InPlaceClasspathBuilder
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$2
instanceKlass org/gradle/operations/configuration/IsolatedProjectsSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/operations/notify/BuildOperationNotificationBridge$Progress
instanceKlass org/gradle/internal/operations/OperationProgressEvent
instanceKlass org/gradle/initialization/BuildOptionBuildOperationProgressEventsEmitter$1
instanceKlass org/gradle/internal/configurationcache/options/ConfigurationCacheSettingsFinalizedProgressDetails
instanceKlass org/gradle/internal/buildoption/FeatureFlag
instanceKlass org/gradle/internal/buildoption/FeatureFlagListener
instanceKlass org/gradle/internal/resources/AbstractResourceLockRegistry$ResourceLockProducer
instanceKlass  @bci org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor execute (Lorg/gradle/internal/invocation/BuildAction;Lorg/gradle/internal/session/BuildSessionContext;)Lorg/gradle/internal/buildtree/BuildActionRunner$Result; 69 <appendix> member <vmtarget> ; # org/gradle/launcher/exec/BuildTreeLifecycleBuildActionExecutor$$Lambda+0x0000015a012e2bc8
